FY,COUNTY,CODISTSCH,DISTRICTLNAME,v,FREELUNCH,REDUCEDLUNCH,FREEREDUCEDLUNCH,PERCENT
2017-2018,ADAMS,010003000,KENESAW PUBLIC SCHOOLS,271,54,24,78,28.78
2017-2018,ADAMS,010018000,HASTINGS PUBLIC SCHOOLS,3740,1828,437,2265,60.56
2017-2018,ADAMS,010090000,ADAMS CENTRAL PUBLIC SCHOOLS,921,120,69,189,20.52
2017-2018,ADAMS,010123000,SILVER LAKE PUBLIC SCHOOLS,255,65,41,106,41.57
2017-2018,ADAMS,010701000,CHRIST LUTHERAN ELEMENTARY SCH,56,,,10,17.86
2017-2018,ADAMS,010702000,HASTINGS CATHOLIC SCHOOLS,474,40,26,66,13.92
2017-2018,ADAMS,010705000,ZION LUTHERAN ELEMENTARY SCH,70,,,22,31.43
2017-2018,ANTELOPE,020009000,NELIGH-OAKDALE SCHOOLS,383,112,43,155,40.47
2017-2018,ANTELOPE,020018000,ELGIN PUBLIC SCHOOLS,170,66,21,87,51.18
2017-2018,ANTELOPE,020701000,ST BONIFACE ELEMENTARY SCHOOL,69,,,16,23.19
2017-2018,ANTELOPE,020702000,POPE JOHN XXIII HIGH SCHOOL,62,,,20,32.26
2017-2018,ANTELOPE,022001000,NEBRASKA UNIFIED DISTRICT 1,448,141,69,210,46.88
2017-2018,ARTHUR,030500000,ARTHUR COUNTY SCHOOLS,111,,,,
2017-2018,BANNER,040001000,BANNER COUNTY PUBLIC SCHOOLS,150,73,18,91,60.67
2017-2018,BLAINE,050071000,SANDHILLS PUBLIC SCHOOLS,90,33,12,45,50
2017-2018,BOONE,060001000,BOONE CENTRAL SCHOOLS,599,145,48,193,32.22
